ImageId,Label
22298,6
22299,1
22300,1
22301,3
22302,3
22303,1
22304,1
22305,9
22306,2
22307,8
22308,2
22309,9
22310,9
22311,1
22312,1
22313,7
22314,4
22315,2
22316,1
22317,2
22318,1
22319,8
22320,9
22321,3
22322,1
22323,8
22324,4
22325,2
22326,1
22327,0
22328,1
22329,1
22330,0
22331,6
22332,6
22333,9
22334,8
22335,0
22336,4
22337,1
22338,9
22339,0
22340,2
22341,8
22342,0
22343,2
22344,2
22345,7
22346,1
22347,1
22348,6
22349,3
22350,2
22351,9
22352,1
22353,0
22354,9
22355,1
22356,2
22357,6
22358,1
22359,1
22360,6
22361,0
22362,4
22363,7
22364,9
22365,9
22366,7
22367,6
22368,1
22369,0
22370,2
22371,4
22372,8
22373,3
22374,1
22375,0
22376,6
22377,7
22378,3
22379,9
22380,0
22381,3
22382,1
22383,3
22384,9
22385,4
22386,9
22387,1
22388,6
22389,9
22390,0
22391,0
22392,6
22393,9
22394,1
22395,0
22396,3
22397,4
22398,3
22399,0
22400,6
22401,4
22402,8
22403,7
22404,1
22405,3
22406,0
22407,1
22408,9
22409,7
22410,0
22411,2
22412,6
22413,1
22414,3
22415,6
22416,0
22417,6
22418,6
22419,9
22420,6
22421,4
22422,1
22423,0
22424,3
22425,7
22426,0
22427,1
22428,8
22429,9
22430,3
22431,8
22432,1
22433,0
22434,2
22435,3
22436,7
22437,4
22438,8
22439,2
22440,3
22441,3
22442,0
22443,9
22444,2
22445,2
22446,7
22447,0
22448,9
22449,7
22450,1
22451,4
22452,6
22453,1
22454,1
22455,7
22456,8
22457,1
22458,4
22459,4
22460,9
22461,7
22462,1
22463,7
22464,2
22465,2
22466,7
22467,8
22468,3
22469,0
22470,1
22471,0
22472,0
22473,1
22474,9
22475,4
22476,9
22477,1
22478,0
22479,1
22480,1
22481,2
22482,0
22483,0
22484,3
22485,7
22486,6
22487,9
22488,0
22489,9
22490,7
22491,7
22492,0
22493,1
22494,9
22495,4
22496,7
22497,1
22498,4
22499,7
22500,6
22501,2
22502,1
22503,9
22504,9
22505,6
22506,0
22507,0
22508,6
22509,4
22510,4
22511,0
22512,2
22513,4
22514,0
22515,1
22516,1
22517,2
22518,9
22519,6
22520,3
22521,6
22522,0
22523,7
22524,1
22525,7
22526,6
22527,7
22528,1
22529,6
22530,0
22531,3
22532,7
22533,7
22534,6
22535,1
22536,4
22537,6
22538,1
22539,2
22540,0
22541,1
22542,6
22543,3
22544,1
22545,1
22546,7
22547,9
22548,3
22549,0
22550,1
22551,3
22552,2
22553,9
22554,1
22555,9
22556,1
22557,2
22558,1
22559,9
22560,1
22561,6
22562,9
22563,1
22564,3
22565,1
22566,1
22567,4
22568,2
22569,1
22570,1
22571,1
22572,0
22573,3
22574,3
22575,9
22576,2
22577,1
22578,0
22579,7
22580,8
22581,6
22582,7
22583,7
22584,0
22585,0
22586,7
22587,0
22588,3
22589,9
22590,3
22591,6
22592,1
22593,3
22594,9
22595,1
22596,0
22597,9
22598,3
22599,8
22600,0
22601,7
22602,1
22603,4
22604,7
22605,2
22606,7
22607,8
22608,3
22609,0
22610,0
22611,4
22612,8
22613,3
22614,7
22615,9
22616,7
22617,9
22618,1
22619,3
22620,1
22621,1
22622,0
22623,7
22624,0
22625,1
22626,2
22627,7
22628,9
22629,0
22630,0
22631,1
22632,1
22633,9
22634,0
22635,1
22636,2
22637,9
22638,1
22639,7
22640,9
22641,1
22642,3
22643,4
22644,4
22645,0
22646,9
22647,1
22648,3
22649,4
22650,0
22651,7
22652,3
22653,1
22654,2
22655,8
22656,3
22657,0
22658,3
22659,1
22660,7
22661,9
22662,9
22663,6
22664,0
22665,3
22666,1
22667,7
22668,9
22669,9
22670,7
22671,1
22672,2
22673,9
22674,0
22675,7
22676,2
22677,2
22678,1
22679,1
22680,1
22681,8
22682,7
22683,1
22684,7
22685,2
22686,7
22687,9
22688,2
22689,2
22690,4
22691,0
22692,0
22693,1
22694,2
22695,4
22696,9
22697,1
22698,9
22699,4
22700,1
22701,9
22702,3
22703,6
22704,9
22705,3
22706,1
22707,2
22708,8
22709,3
22710,1
22711,3
22712,3
22713,7
22714,8
22715,1
22716,0
22717,1
22718,9
22719,3
22720,1
22721,1
22722,1
22723,3
22724,0
22725,4
22726,9
22727,1
22728,2
22729,3
22730,0
22731,1
22732,7
22733,1
22734,1
22735,6
22736,6
22737,2
22738,7
22739,2
22740,3
22741,9
22742,9
22743,1
22744,9
22745,0
22746,3
22747,8
22748,3
22749,1
22750,3
22751,8
22752,3
22753,4
22754,1
22755,3
22756,0
22757,8
22758,1
22759,8
22760,9
22761,0
22762,9
22763,0
22764,4
22765,0
22766,0
22767,8
22768,9
22769,3
22770,1
22771,0
22772,2
22773,9
22774,0
22775,2
22776,7
22777,2
22778,0
22779,0
22780,1
22781,7
22782,0
22783,7
22784,9
22785,9
22786,7
22787,7
22788,1
22789,1
22790,2
22791,0
22792,1
22793,7
22794,1
22795,1
22796,2
22797,2
22798,3
22799,2
22800,8
22801,8
22802,9
22803,3
22804,9
22805,9
22806,7
22807,3
22808,0
22809,9
22810,1
22811,9
22812,3
22813,0
22814,7
22815,1
22816,0
22817,1
22818,3
22819,2
22820,8
22821,9
22822,9
22823,9
22824,4
22825,0
22826,7
22827,9
22828,1
22829,9
22830,7
22831,8
22832,0
22833,7
22834,9
22835,2
22836,9
22837,0
22838,8
22839,1
22840,9
22841,1
22842,1
22843,1
22844,1
22845,6
22846,9
22847,1
22848,4
22849,0
22850,2
22851,0
22852,4
22853,2
22854,6
22855,4
22856,3
22857,6
22858,1
22859,4
22860,9
22861,1
22862,1
22863,0
22864,1
22865,7
22866,2
22867,1
22868,1
22869,1
22870,2
22871,7
22872,8
22873,7
22874,9
22875,1
22876,0
22877,7
22878,2
22879,1
22880,3
22881,3
22882,1
22883,2
22884,2
22885,0
22886,2
22887,7
22888,3
22889,6
22890,0
22891,7
22892,1
22893,0
22894,1
22895,2
22896,4
22897,3
22898,0
22899,7
22900,0
22901,0
22902,3
22903,9
22904,7
22905,2
22906,0
22907,3
22908,1
22909,0
22910,1
22911,7
22912,9
22913,3
22914,3
22915,2
22916,3
22917,0
22918,1
22919,3
22920,9
22921,1
22922,8
22923,0
22924,4
22925,9
22926,0
22927,9
22928,1
22929,4
22930,1
22931,7
22932,6
22933,0
22934,1
22935,9
22936,9
22937,1
22938,6
22939,0
22940,9
22941,0
22942,1
22943,4
22944,7
22945,9
22946,3
22947,4
22948,9
22949,4
22950,9
22951,9
22952,6
22953,0
22954,0
22955,4
22956,2
22957,0
22958,8
22959,2
22960,1
22961,8
22962,1
22963,1
22964,2
22965,2
22966,7
22967,2
22968,6
22969,1
22970,3
22971,9
22972,1
22973,2
22974,0
22975,6
22976,2
22977,3
22978,7
22979,1
22980,1
22981,0
22982,0
22983,3
22984,1
22985,3
22986,7
22987,9
22988,1
22989,0
22990,1
22991,3
22992,6
22993,0
22994,0
22995,0
22996,3
22997,2
22998,9
22999,1
23000,3
23001,9
23002,7
23003,7
23004,2
23005,8
23006,9
23007,6
23008,9
23009,9
23010,8
23011,1
23012,0
23013,8
23014,2
23015,9
23016,6
23017,0
23018,0
23019,7
23020,3
23021,0
23022,0
23023,1
23024,1
23025,7
23026,7
23027,3
23028,7
23029,0
23030,3
23031,0
23032,0
23033,3
23034,3
23035,8
23036,7
23037,6
23038,0
23039,4
23040,3
23041,2
23042,0
23043,0
23044,7
23045,0
23046,8
23047,4
23048,7
23049,2
23050,7
23051,1
23052,1
23053,2
23054,9
23055,8
23056,1
23057,0
23058,2
23059,2
23060,1
23061,1
23062,1
23063,3
23064,2
23065,9
23066,9
23067,6
23068,1
23069,6
23070,6
23071,0
23072,0
23073,1
23074,1
23075,9
23076,2
23077,1
23078,7
23079,2
23080,3
23081,4
23082,1
23083,6
23084,7
23085,9
23086,0
23087,9
23088,8
23089,1
23090,0
23091,1
23092,9
23093,6
23094,1
23095,0
23096,1
23097,7
23098,7
23099,9
23100,3
23101,1
23102,7
23103,0
23104,3
23105,0
23106,1
23107,1
23108,9
23109,1
23110,3
23111,1
23112,3
23113,3
23114,2
23115,2
23116,3
23117,0
23118,0
23119,7
23120,1
23121,3
23122,1
23123,0
23124,7
23125,6
23126,1
23127,1
23128,2
23129,4
23130,1
23131,1
23132,1
23133,8
23134,3
23135,9
23136,4
23137,3
23138,1
23139,7
23140,1
23141,1
23142,6
23143,0
23144,7
23145,2
23146,3
23147,3
23148,0
23149,9
23150,3
23151,9
23152,1
23153,3
23154,1
23155,1
23156,1
23157,2
23158,7
23159,7
23160,0
23161,0
23162,3
23163,7
23164,1
23165,3
23166,7
23167,3
23168,7
23169,0
23170,2
23171,9
23172,1
23173,2
23174,1
23175,1
23176,0
23177,7
23178,1
23179,1
23180,2
23181,0
23182,2
23183,0
23184,7
23185,0
23186,9
23187,1
23188,1
23189,6
23190,7
23191,4
23192,1
23193,0
23194,2
23195,3
23196,0
23197,9
23198,7
23199,6
23200,8
23201,1
23202,7
23203,8
23204,8
23205,3
23206,1
23207,0
23208,4
23209,7
23210,0
23211,7
23212,1
23213,0
23214,0
23215,0
23216,1
23217,8
23218,1
23219,8
23220,0
23221,1
23222,9
23223,1
23224,0
23225,9
23226,0
23227,0
23228,7
23229,3
23230,1
23231,3
23232,1
23233,7
23234,3
23235,2
23236,0
23237,6
23238,6
23239,1
23240,7
23241,9
23242,1
23243,7
23244,3
23245,2
23246,1
23247,0
23248,7
23249,6
23250,4
23251,0
23252,8
23253,9
23254,1
23255,3
23256,1
23257,8
23258,2
23259,6
23260,7
23261,7
23262,7
23263,1
23264,3
23265,9
23266,6
23267,7
23268,2
23269,7
23270,1
23271,1
23272,7
23273,9
23274,7
23275,2
23276,1
23277,1
23278,3
23279,2
23280,6
23281,1
23282,4
23283,1
23284,0
23285,0
23286,7
23287,1
23288,2
23289,8
23290,6
23291,1
23292,2
23293,9
23294,0
23295,7
23296,0
23297,8
23298,0
23299,0
23300,0
23301,2
23302,3
23303,3
23304,4
23305,1
23306,4
23307,0
23308,2
23309,0
23310,0
23311,2
23312,2
23313,1
23314,3
23315,0
23316,3
23317,8
23318,7
23319,3
23320,4
23321,3
23322,6
23323,6
23324,2
23325,9
23326,1
23327,4
23328,1
23329,2
23330,1
23331,1
23332,1
23333,6
23334,1
23335,1
23336,2
23337,7
23338,0
23339,6
23340,9
23341,0
23342,1
23343,0
23344,1
23345,9
23346,6
23347,9
23348,0
23349,0
23350,9
23351,9
23352,6
23353,1
23354,0
23355,7
23356,9
23357,0
23358,1
23359,1
23360,1
23361,2
23362,7
23363,1
23364,8
23365,2
23366,4
23367,2
23368,0
23369,1
23370,1
23371,3
23372,0
23373,9
23374,3
23375,0
23376,0
23377,1
23378,7
23379,3
23380,3
23381,1
23382,1
23383,0
23384,4
23385,2
23386,3
23387,1
23388,1
23389,4
23390,4
23391,1
23392,3
23393,3
23394,9
23395,0
23396,9
23397,1
23398,6
23399,7
23400,0
23401,2
23402,0
23403,1
23404,1
23405,6
23406,3
23407,1
23408,8
23409,3
23410,9
23411,1
23412,9
23413,0
23414,2
23415,0
23416,2
23417,1
23418,0
23419,1
23420,9
23421,0
23422,3
23423,0
23424,7
23425,2
23426,4
23427,4
23428,1
23429,3
23430,2
23431,3
23432,6
23433,1
23434,2
23435,7
23436,8
23437,0
23438,1
23439,9
23440,8
23441,0
23442,1
23443,0
23444,1
23445,6
23446,1
23447,9
23448,1
23449,7
23450,1
23451,3
23452,9
23453,0
23454,3
23455,0
23456,3
23457,0
23458,3
23459,1
23460,7
23461,3
23462,9
23463,1
23464,1
23465,0
23466,8
23467,3
23468,3
23469,3
23470,3
23471,7
23472,3
23473,0
23474,7
23475,1
23476,3
23477,0
23478,7
23479,2
23480,3
23481,1
23482,3
23483,3
23484,4
23485,9
23486,7
23487,0
23488,1
23489,1
23490,8
23491,8
23492,0
23493,3
23494,0
23495,6
23496,9
23497,0
23498,1
23499,2
23500,1
23501,3
23502,0
23503,3
23504,6
23505,1
23506,6
23507,1
23508,8
23509,0
23510,0
23511,1
23512,9
23513,4
23514,9
23515,1
23516,2
23517,2
23518,9
23519,4
23520,1
23521,1
23522,3
23523,2
23524,7
23525,4
23526,1
23527,3
23528,3
23529,7
23530,0
23531,1
23532,2
23533,7
23534,7
23535,0
23536,1
23537,2
23538,3
23539,0
23540,1
23541,0
23542,1
23543,7
23544,7
23545,7
23546,1
23547,9
23548,2
23549,8
23550,0
23551,6
23552,6
23553,9
23554,0
23555,7
23556,1
23557,7
23558,6
23559,4
23560,1
23561,0
23562,9
23563,7
23564,3
23565,7
23566,3
23567,7
23568,2
23569,0
23570,0
23571,6
23572,2
23573,7
23574,3
23575,1
23576,2
23577,0
23578,1
23579,2
23580,6
23581,9
23582,1
23583,9
23584,6
23585,0
23586,2
23587,1
23588,4
23589,0
23590,1
23591,9
23592,1
23593,0
23594,2
23595,4
23596,7
23597,7
23598,1
23599,3
23600,1
23601,1
23602,8
23603,6
23604,1
23605,0
23606,7
23607,2
23608,2
23609,1
23610,1
23611,3
23612,7
23613,3
23614,3
23615,1
23616,6
23617,6
23618,3
23619,0
23620,6
23621,3
23622,6
23623,0
23624,1
23625,3
23626,9
23627,6
23628,2
23629,0
23630,3
23631,9
23632,6
23633,0
23634,7
23635,3
23636,1
23637,0
23638,3
23639,1
23640,0
23641,1
23642,9
23643,6
23644,9
23645,1
23646,6
23647,1
23648,1
23649,2
23650,3
23651,8
23652,4
23653,7
23654,1
23655,4
23656,1
23657,0
23658,0
23659,1
23660,0
23661,7
23662,4
23663,9
23664,2
23665,1
23666,2
23667,4
23668,4
23669,9
23670,1
23671,3
23672,2
23673,4
23674,0
23675,9
23676,1
23677,0
23678,4
23679,1
23680,8
23681,4
23682,9
23683,1
23684,3
23685,9
23686,1
23687,7
23688,1
23689,1
23690,2
23691,3
23692,0
23693,7
23694,1
23695,9
23696,2
23697,9
23698,2
23699,1
23700,9
23701,9
23702,0
23703,1
23704,4
23705,1
23706,4
23707,1
23708,3
23709,1
23710,1
23711,8
23712,3
23713,0
23714,7
23715,3
23716,3
23717,2
23718,0
23719,1
23720,7
23721,1
23722,6
23723,8
23724,6
23725,6
23726,7
23727,3
23728,6
23729,8
23730,7
23731,1
23732,1
23733,3
23734,0
23735,0
23736,0
23737,0
23738,4
23739,6
23740,3
23741,0
23742,9
23743,7
23744,8
23745,4
23746,6
23747,1
23748,1
23749,1
23750,0
23751,0
23752,3
23753,3
23754,6
23755,0
23756,0
23757,1
23758,2
23759,1
23760,1
23761,9
23762,2
23763,2
23764,0
23765,3
23766,7
23767,0
23768,7
23769,8
23770,1
23771,6
23772,0
23773,1
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,0
23781,8
23782,2
23783,7
23784,2
23785,1
23786,1
23787,1
23788,0
23789,1
23790,1
23791,3
23792,1
23793,7
23794,1
23795,7
23796,8
23797,2
23798,6
23799,0
23800,1
23801,0
23802,0
23803,6
23804,1
23805,6
23806,1
23807,4
23808,0
23809,0
23810,1
23811,2
23812,0
23813,6
23814,1
23815,9
23816,0
23817,0
23818,6
23819,1
23820,4
23821,1
23822,0
23823,6
23824,2
23825,7
23826,0
23827,1
23828,1
23829,3
23830,4
23831,4
23832,3
23833,3
23834,6
23835,1
23836,1
23837,1
23838,3
23839,3
23840,6
23841,1
23842,7
23843,9
23844,9
23845,3
23846,1
23847,6
23848,9
23849,7
23850,2
23851,7
23852,3
23853,6
23854,8
23855,3
23856,6
23857,0
23858,9
23859,1
23860,1
23861,9
23862,4
23863,2
23864,0
23865,9
23866,7
23867,4
23868,0
23869,7
23870,2
23871,1
23872,2
23873,2
23874,3
23875,3
23876,3
23877,3
23878,7
23879,4
23880,1
23881,2
23882,3
23883,1
23884,0
23885,6
23886,7
23887,6
23888,0
23889,7
23890,9
23891,3
23892,6
23893,9
23894,1
23895,6
23896,2
23897,7
23898,8
23899,7
23900,0
23901,4
23902,1
23903,3
23904,3
23905,9
23906,4
23907,1
23908,1
23909,1
23910,8
23911,1
23912,0
23913,2
23914,9
23915,0
23916,3
23917,0
23918,6
23919,3
23920,3
23921,1
23922,0
23923,7
23924,1
23925,9
23926,4
23927,1
23928,3
23929,9
23930,0
23931,4
23932,7
23933,9
23934,9
23935,7
23936,7
23937,1
23938,4
23939,9
23940,1
23941,0
23942,0
23943,0
23944,7
23945,7
23946,0
23947,7
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,1
23955,9
23956,6
23957,8
23958,1
23959,0
23960,2
23961,9
23962,1
23963,1
23964,1
23965,0
23966,1
23967,1
23968,0
23969,0
23970,2
23971,1
23972,9
23973,6
23974,7
23975,7
23976,2
23977,3
23978,8
23979,0
23980,9
23981,9
23982,1
23983,6
23984,7
23985,1
23986,1
23987,0
23988,4
23989,6
23990,9
23991,1
23992,0
23993,1
23994,1
23995,1
23996,7
23997,9
23998,9
23999,3
24000,1
24001,7
24002,0
24003,7
24004,7
24005,3
24006,7
24007,8
24008,6
24009,0
24010,1
24011,1
24012,1
24013,1
24014,1
24015,3
24016,9
24017,0
24018,0
24019,1
24020,0
24021,7
24022,4
24023,8
24024,9
24025,1
24026,7
24027,1
24028,0
24029,7
24030,0
24031,2
24032,3
24033,3
24034,2
24035,8
24036,1
24037,9
24038,8
24039,3
24040,9
24041,7
24042,2
24043,3
24044,2
24045,3
24046,7
24047,1
24048,1
24049,3
24050,1
24051,0
24052,3
24053,0
24054,2
24055,7
24056,3
24057,2
24058,4
24059,2
24060,2
24061,1
24062,3
24063,0
24064,3
24065,0
24066,9
24067,6
24068,2
24069,1
24070,1
24071,8
24072,1
24073,1
24074,2
24075,8
24076,7
24077,1
24078,9
24079,6
24080,7
24081,2
24082,2
24083,1
24084,1
24085,7
24086,3
24087,1
24088,7
24089,1
24090,2
24091,0
24092,0
24093,1
24094,0
24095,0
24096,2
24097,3
24098,7
24099,9
24100,0
24101,2
24102,6
24103,0
24104,8
24105,0
24106,0
24107,2
24108,7
24109,2
24110,4
24111,2
24112,1
24113,3
24114,4
24115,9
24116,0
24117,3
24118,1
24119,0
24120,1
24121,2
24122,0
24123,1
24124,6
24125,7
24126,0
24127,9
24128,3
24129,1
24130,1
24131,0
24132,3
24133,0
24134,0
24135,9
24136,3
24137,0
24138,3
24139,9
24140,4
24141,8
24142,2
24143,6
24144,9
24145,4
24146,9
24147,2
24148,4
24149,9
24150,6
24151,7
24152,7
24153,6
24154,1
24155,1
24156,0
24157,2
24158,7
24159,4
24160,3
24161,3
24162,1
24163,9
24164,0
24165,2
24166,9
24167,0
24168,7
24169,2
24170,7
24171,9
24172,7
24173,1
24174,9
24175,0
24176,3
24177,6
24178,1
24179,0
24180,0
24181,8
24182,7
24183,3
24184,9
24185,0
24186,2
24187,9
24188,1
24189,0
24190,0
24191,3
24192,0
24193,1
24194,6
24195,0
24196,2
24197,4
24198,7
24199,0
24200,3
24201,1
24202,0
24203,1
24204,9
24205,7
24206,4
24207,9
24208,3
24209,3
24210,4
24211,4
24212,9
24213,1
24214,3
24215,9
24216,9
24217,1
24218,1
24219,9
24220,1
24221,0
24222,9
24223,1
24224,2
24225,3
24226,3
24227,6
24228,3
24229,9
24230,0
24231,0
24232,0
24233,9
24234,9
24235,3
24236,3
24237,4
24238,9
24239,2
24240,2
24241,4
24242,0
24243,6
24244,8
24245,1
24246,7
24247,9
24248,7
24249,3
24250,9
24251,7
24252,0
24253,4
24254,3
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,0
24262,1
24263,1
24264,6
24265,7
24266,6
24267,2
24268,1
24269,1
24270,7
24271,2
24272,9
24273,1
24274,9
24275,6
24276,7
24277,0
24278,6
24279,8
24280,3
24281,7
24282,0
24283,4
24284,9
24285,9
24286,8
24287,0
24288,0
24289,6
24290,7
24291,1
24292,1
24293,4
24294,9
24295,9
24296,8
24297,9
24298,2
24299,1
24300,0
24301,1
24302,7
24303,7
24304,4
24305,7
24306,6
24307,3
24308,7
24309,1
24310,1
24311,1
24312,3
24313,4
24314,1
24315,4
24316,2
24317,4
24318,0
24319,1
24320,2
24321,3
24322,1
24323,2
24324,6
24325,9
24326,6
24327,9
24328,1
24329,2
24330,9
24331,8
24332,3
24333,8
24334,1
24335,2
24336,0
24337,2
24338,4
24339,9
24340,6
24341,3
24342,3
24343,2
24344,3
24345,1
24346,0
24347,9
24348,9
24349,1
24350,1
24351,6
24352,6
24353,3
24354,2
24355,2
24356,1
24357,7
24358,0
24359,8
24360,0
24361,1
24362,0
24363,7
24364,1
24365,4
24366,2
24367,3
24368,9
24369,3
24370,0
24371,3
24372,0
24373,6
24374,0
24375,0
24376,2
24377,1
24378,1
24379,1
24380,4
24381,9
24382,9
24383,8
24384,9
24385,6
24386,0
24387,7
24388,2
24389,0
24390,3
24391,1
24392,9
24393,3
24394,9
24395,0
24396,2
24397,9
24398,9
24399,9
24400,3
24401,9
24402,6
24403,7
24404,0
24405,7
24406,0
24407,3
24408,1
24409,4
24410,1
24411,1
24412,2
24413,1
24414,8
24415,3
24416,1
24417,1
24418,1
24419,9
24420,2
24421,2
24422,0
24423,9
24424,1
24425,1
24426,7
24427,6
24428,9
24429,2
24430,1
24431,2
24432,8
24433,8
24434,3
24435,1
24436,2
24437,6
24438,1
24439,1
24440,0
24441,0
24442,6
24443,2
24444,3
24445,9
24446,0
24447,2
24448,2
24449,9
24450,2
24451,6
24452,7
24453,0
24454,0
24455,2
24456,9
24457,1
24458,1
24459,1
24460,1
24461,7
24462,2
24463,6
24464,6
24465,0
24466,3
24467,2
24468,0
24469,6
24470,1
24471,3
24472,8
24473,4
24474,0
24475,7
24476,1
24477,9
24478,6
24479,1
24480,0
24481,6
24482,3
24483,8
24484,1
24485,1
24486,6
24487,7
24488,1
24489,0
24490,3
24491,0
24492,9
24493,2
24494,0
24495,2
24496,1
24497,0
24498,3
24499,0
24500,1
24501,6
24502,1
24503,6
24504,4
24505,1
24506,0
24507,2
24508,3
24509,0
24510,9
24511,1
24512,9
24513,1
24514,8
24515,7
24516,0
24517,9
24518,3
24519,7
24520,3
24521,0
24522,9
24523,9
24524,1
24525,9
24526,6
24527,4
24528,3
24529,3
24530,3
24531,0
24532,1
24533,8
24534,6
24535,1
24536,9
24537,8
24538,7
24539,4
24540,3
24541,0
24542,4
24543,1
24544,0
24545,6
24546,3
24547,9
24548,2
24549,3
24550,0
24551,2
24552,1
24553,3
24554,4
24555,8
24556,7
24557,9
24558,0
24559,0
24560,0
24561,3
24562,3
24563,7
24564,2
24565,7
24566,1
24567,2
24568,7
24569,1
24570,0
24571,7
24572,1
24573,1
24574,4
24575,9
24576,0
24577,0
24578,1
24579,1
24580,8
24581,7
24582,7
24583,9
24584,2
24585,4
24586,6
24587,1
24588,0
24589,2
24590,9
24591,2
24592,9
24593,7
24594,0
24595,7
24596,0
24597,7
24598,7
24599,8
24600,3
24601,3
24602,9
24603,3
24604,1
24605,6
24606,7
24607,7
24608,1
24609,2
24610,2
24611,9
24612,0
24613,6
24614,1
24615,4
24616,2
24617,0
24618,9
24619,8
24620,1
24621,7
24622,3
24623,6
24624,0
24625,7
24626,7
24627,1
24628,7
24629,6
24630,7
24631,1
24632,3
24633,1
24634,1
24635,0
24636,9
24637,3
24638,6
24639,1
24640,4
24641,1
24642,9
24643,1
24644,6
24645,1
24646,9
24647,7
24648,7
24649,0
24650,1
24651,9
24652,9
24653,0
24654,1
24655,2
24656,6
24657,7
24658,7
24659,1
24660,7
24661,6
24662,2
24663,8
24664,2
24665,9
24666,3
24667,3
24668,9
24669,6
24670,3
24671,1
24672,9
24673,0
24674,2
24675,3
24676,3
24677,1
24678,1
24679,9
24680,0
24681,4
24682,2
24683,1
24684,6
24685,2
24686,3
24687,9
24688,0
24689,6
24690,0
24691,7
24692,9
24693,4
24694,6
24695,1
24696,1
24697,0
24698,0
24699,7
24700,1
24701,9
24702,1
24703,9
24704,1
24705,1
24706,0
24707,2
24708,7
24709,4
24710,1
24711,3
24712,9
24713,7
24714,2
24715,1
24716,0
24717,7
24718,7
24719,2
24720,0
24721,7
24722,1
24723,9
24724,7
24725,0
24726,1
24727,2
24728,1
24729,2
24730,2
24731,3
24732,4
24733,4
24734,9
24735,7
24736,9
24737,0
24738,7
24739,9
24740,6
24741,2
24742,3
24743,2
24744,0
24745,7
24746,9
24747,3
24748,6
24749,7
24750,1
24751,0
24752,6
24753,7
24754,0
24755,0
24756,2
24757,6
24758,9
24759,2
24760,4
24761,3
24762,0
24763,4
24764,0
24765,7
24766,1
24767,9
24768,1
24769,3
24770,8
24771,0
24772,0
24773,2
24774,6
24775,1
24776,9
24777,8
24778,1
24779,7
24780,1
24781,4
24782,2
24783,0
24784,0
24785,3
24786,0
24787,1
24788,0
24789,3
24790,2
24791,1
24792,1
24793,0
24794,1
24795,1
24796,7
24797,8
24798,0
24799,3
24800,0
24801,0
24802,6
24803,0
24804,0
24805,9
24806,1
24807,3
24808,0
24809,1
24810,7
24811,2
24812,2
24813,2
24814,2
24815,6
24816,0
24817,1
24818,0
24819,4
24820,3
24821,2
24822,4
24823,4
24824,1
24825,3
24826,9
24827,2
24828,9
24829,9
24830,1
24831,7
24832,2
24833,1
24834,7
24835,3
24836,7
24837,1
24838,1
24839,7
24840,7
24841,9
24842,2
24843,3
24844,1
24845,2
24846,3
24847,3
24848,1
24849,4
24850,6
24851,9
24852,4
24853,0
24854,3
24855,6
24856,0
24857,6
24858,8
24859,2
24860,4
24861,3
24862,6
24863,7
24864,1
24865,6
24866,6
24867,0
24868,3
24869,1
24870,1
24871,1
24872,9
24873,6
24874,1
24875,0
24876,2
24877,4
24878,2
24879,1
24880,1
24881,2
24882,0
24883,1
24884,0
24885,1
24886,3
24887,9
24888,9
24889,4
24890,7
24891,9
24892,4
24893,7
24894,1
24895,9
24896,7
24897,9
24898,4
24899,3
24900,6
24901,6
24902,0
24903,8
24904,7
24905,0
24906,6
24907,1
24908,1
24909,3
24910,7
24911,1
24912,2
24913,7
24914,8
24915,2
24916,2
24917,7
24918,1
24919,3
24920,6
24921,2
24922,1
24923,1
24924,3
24925,2
24926,0
24927,2
24928,7
24929,7
24930,9
24931,9
24932,9
24933,9
24934,1
24935,8
24936,8
24937,6
24938,0
24939,0
24940,9
24941,0
24942,4
24943,2
24944,1
24945,4
24946,2
24947,8
24948,0
24949,1
24950,6
24951,2
24952,3
24953,2
24954,4
24955,1
24956,2
24957,3
24958,2
24959,4
24960,0
24961,7
24962,9
24963,1
24964,1
24965,0
24966,1
24967,0
24968,0
24969,0
24970,9
24971,7
24972,8
24973,2
24974,0
24975,1
24976,9
24977,0
24978,7
24979,1
24980,1
24981,3
24982,4
24983,1
24984,3
24985,9
24986,3
24987,2
24988,0
24989,9
24990,0
24991,2
24992,8
24993,8
24994,1
24995,3
24996,6
24997,9
24998,0
24999,3
25000,0
25001,2
25002,0
25003,1
25004,9
25005,1
25006,2
25007,3
25008,6
25009,6
25010,3
25011,6
25012,6
25013,2
25014,1
25015,6
25016,1
25017,1
25018,4
25019,3
25020,6
25021,6
25022,1
25023,9
25024,3
25025,2
25026,1
25027,3
25028,4
25029,9
25030,2
25031,3
25032,9
25033,2
25034,0
25035,7
25036,3
25037,2
25038,0
25039,3
25040,3
25041,7
25042,0
25043,4
25044,0
25045,8
25046,9
25047,0
25048,9
25049,7
25050,9
25051,3
25052,0
25053,1
25054,0
25055,7
25056,9
25057,3
25058,3
25059,4
25060,1
25061,1
25062,0
25063,1
25064,1
25065,9
25066,0
25067,3
25068,0
25069,6
25070,6
25071,7
25072,2
25073,4
25074,6
25075,4
25076,3
25077,1
25078,0
25079,9
25080,2
25081,3
25082,4
25083,9
25084,2
25085,6
25086,0
25087,8
25088,9
25089,0
25090,2
25091,2
25092,9
25093,2
25094,7
25095,2
